Postcode Area;Post town;Content Area;Content Code;Op Co;TIS;Other TIS;Character Count;Locality ID;Found Locality Name
GL;Lydney;Forest of Dean;FOD;West;"STG, STC, STW, STS";SOX;6;ZYX10482;"Lydney, Gloucestershire"
SN;Chippenham;Swindon;SDN;West;"STG, STC, STW, STS";SOX;10;ZYX7971;"Chippenham, Wiltshire"
BA;Trowbridge;Swindon;SDN;West;"STG, STC, STW, STS";SOX;10;ZYX3599;"Trowbridge Town Centre, Wiltshire"
SN;Faringdon;Swindon;SDN;West;"STG, STC, STW, STS";SOX;9;ZYX24147;"Faringdon, Oxfordshire"
KA;Ardrossan;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX15612;"Ardrossan, North Ayrshire"
KA;Ayr;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";3;ZYX15655;"Ayr, South Ayrshire"
KA;Beith;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";5;ZYX15739;"Beith, North Ayrshire"
KA;Cumnock;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";7;ZYX16111;"Cumnock, East Ayrshire"
KA;Dalry;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";5;ZYX16135;"Dalry, North Ayrshire"
KA;Darvel;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";6;ZYX16141;"Darvel, East Ayrshire"
KA;Galston;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";7;ZYX16381;"Galston, East Ayrshire"
KA;Girvan;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";6;ZYX16414;"Girvan, South Ayrshire"
PA;Greenock;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";8;ZYX16469;"Greenock, Inverclyde"
KA;Irvine;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";6;ZYX16573;"Irvine, North Ayrshire"
KA;Isle of Arran;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";13;ZYX26849;Isle of Arran
KA;Isle of Cumbrae;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";15;ZYX26848;Isle of Cumbrae
KA;Kilbirnie;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX16616;"Kilbirnie, North Ayrshire"
KA;Kilmarnock;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";10;ZYX16641;"Kilmarnock, East Ayrshire"
KA;Kilwinning;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";10;ZYX16657;"Kilwinning, North Ayrshire"
KA;Largs;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";5;ZYX16767;"Largs, North Ayrshire"
PA;Lochwinnoch;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";11;ZYX16847;"Lochwinnoch, Renfrewshire"
KA;Mauchline;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX16912;"Mauchline, East Ayrshire"
KA;Maybole;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";7;ZYX16915;"Maybole, South Ayrshire"
KA;Newmilns;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";8;ZYX17040;"Newmilns, East Ayrshire"
KA;Prestwick;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX17187;"Prestwick, South Ayrshire"
KA;Saltcoats;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX17267;"Saltcoats, North Ayrshire"
PA;Skermorlie;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";10;ZYX17314;Skelmorlie
KA;Stevenston;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";10;ZYX17375;"Stevenston, North Ayrshire"
KA;Troon;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";5;ZYX17493;"Troon, South Ayrshire"
PA;Wemyss Bay;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";10;ZYX17544;"Wemyss Bay, Inverclyde"
KA;West Kilbride;Ayrshire & Arran;AAN;West Scotland;"SWB, SGL";"SNW, SIF";13;ZYX17548;"West Kilbride, North Ayrshire"
DG;Canonbie;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";8;ZYX15904;"Canonbie, Dumfries & Galloway"
DG;Castle Douglas;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";14;ZYX15941;"Castle Douglas, Dumfries & Galloway"
DG;Dalbeattie;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";10;ZYX16119;"Dalbeattie, Dumfries & Galloway"
DG;Dumfries;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";8;ZYX16204;"Dumfries, Dumfries & Galloway"
DG;Kirkcudbright;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";13;ZYX16707;"Kirkcudbright, Dumfries & Galloway"
DG;Langholm;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";8;ZYX16763;"Langholm, Dumfries & Galloway"
DG;Lockerbie;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX16848;"Lockerbie, Dumfries & Galloway"
DG;Moffat;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";6;ZYX16961;"Moffat, Dumfries & Galloway"
DG;Newton Stewart;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";14;ZYX17046;"Newton Stewart, Dumfries & Galloway"
DG;Sanquhar;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";8;ZYX17276;"Sanquhar, Dumfries & Galloway"
DG;Stranraer;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX17390;"Stranraer, Dumfries & Galloway"
DG;Thornhill;Dumfries & Galloway;DFG;West Scotland;"SWB, SGL";"SNW, SIF";9;ZYX17441;"Thornhill, Dumfries & Galloway"
G;Glasgow;Glasgow;GGW;West Scotland;"SWB, SGL";"SNW, SIF";7;ZYX16418;"Glasgow, Glasgow City"
S;Barnsley;Barnsley;BSY;Yorkshire;"YTC, SYC";"STM, SNE";8;ZYX1725;"Barnsley, Barnsley"
HD;Holmfirth;Barnsley;BSY;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX1166;"Holmfirth, Kirklees"
DE;Alfreton;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";8;ZYX24179;"Alfreton, Derbyshire"
DE;Bakewell;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";8;ZYX24131;"Bakewell, Derbyshire"
DE;Belper;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";6;ZYX24164;"Belper, Derbyshire"
S;Chesterfield;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";12;ZYX24173;"Chesterfield, Derbyshire"
DE;Derby;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";5;ZYX24163;"Derby, Derby"
DE;Matlock;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";7;ZYX24153;"Matlock, Derbyshire"
DE;Ripley;Chesterfield;CFD;Yorkshire;"YTC, SYC";"STM, SNE";6;ZYX220;"Ripley, North Yorkshire"
DN;Doncaster;Doncaster;DCR;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX1726;"Doncaster, Doncaster"
S;Mexborough;Doncaster;DCR;Yorkshire;"YTC, SYC";"STM, SNE";10;ZYX1693;"Mexborough, Doncaster"
S;Dronfield;Dronfield;DFD;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX24166;"Dronfield, Derbyshire"
S;Rotherham;Rotherham;RHM;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX1696;"Rotherham, Rotherham"
S;Hope Valley;Sheffield;SHD;Yorkshire;"YTC, SYC";"STM, SNE";11;ZYX26837;Hope Valley
S;Sheffield;Sheffield;SHD;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX1574;"Sheffield, Sheffield"
WF;Castleford;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";10;ZYX1159;"Castleford, Wakefield"
WF;Knottingley;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";11;ZYX1603;"Knottingley, Wakefield"
LS;Leeds;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";5;ZYX1217;"Leeds City Centre, Leeds"
WF;Normanton;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX1395;"Normanton, Wakefield"
WF;Ossett;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";6;ZYX1570;"Ossett Spa, Wakefield"
WF;Pontefract;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";10;ZYX1606;"Pontefract, Wakefield"
WF;Wakefield;Wakefield;WFD;Yorkshire;"YTC, SYC";"STM, SNE";9;ZYX1147;"Wakefield, Wakefield"
